Points,Grade
D,57
C,5
A,24
C,15
D,87
F,14
B,7
C,10
D,45
D,39
F,97
A,26
D,91
C,97
D,91
C,70
F,9
D,51
A,42
A,93
D,100
F,22
A,72
D,48
A,41
C,50
F,55
D,34
F,69
F,84
F,63
C,43
A,56
A,63
A,68
B,50
C,17
A,61
F,32
D,31
C,44
D,86
D,31
B,79
B,73
A,0
D,33
A,56
F,39
D,72
F,65
B,7
C,68
B,31
C,19
C,73
C,12
A,96
B,95
A,91
D,87
F,65
C,29
B,29
D,77
A,57
D,33
D,21
F,34
A,31
D,97
D,96
F,66
C,89
F,32
D,27
B,66
F,90
F,57
C,50
A,39
C,77
B,39
B,57
A,72
F,82
B,80
A,84
C,86
B,97
D,11
B,90
B,6
F,47
B,7
B,0
A,55
D,89
F,2
F,96
A,90
F,71
D,50
A,89
F,63
C,9
C,8
B,60
F,95
C,77
D,81
B,80
A,58
A,47
D,100
C,3
C,44
D,98
B,58
F,97
C,34
C,74
F,50
B,57
A,14
B,4
A,5
A,84
F,48
A,99
F,77
B,13
C,69
D,97
B,49
A,17
C,58
A,15
D,64
D,95
D,43
C,11
B,49
D,58
A,78
A,19
D,0
C,35
D,80
D,100
F,30
B,57
D,92
F,27
A,64
C,19
A,4
C,60
C,42
C,10
B,41
F,69
A,42
C,74
C,82
D,30
F,14
B,87
C,48
D,84
D,98
F,35
C,68
C,58
B,74
B,61
F,92
D,73
C,49
B,80
B,76
D,60
B,28
B,33
F,7
C,32
D,79
D,98
A,25
D,62
A,90
F,10
C,93
A,0
F,0
F,35
B,99
D,27
C,19
A,28
B,35
F,44
F,33
F,56
D,16
A,61
F,65
C,83
B,91
F,21
A,6
D,4
A,9
F,94
A,5
C,80
C,30
B,98
A,73
F,20
D,46
C,43
C,7
C,44
B,77
A,45
B,64
A,32
B,57
B,70
D,72
B,18
C,7
F,58
B,39
F,8
C,22
A,85
A,68
C,53
A,96
D,47
D,16
B,97
D,57
A,18
B,69
D,67
B,7
B,74
B,95
D,44
F,63
A,60
F,5
B,17
F,80
F,13
D,39
B,57
A,36
F,50
F,80
B,7
F,12
B,98
F,58
B,81
F,40
C,0
F,34
F,20
C,56
D,88
A,47
B,82
A,85
C,50
A,50
B,69
B,28
C,87
C,86
D,41
D,91
F,45
F,59
D,20
D,32
D,45
A,33
D,78
D,36
D,85
D,34
A,38
A,51
D,89
F,19
D,3
B,25
D,16
B,32
C,27
B,58
F,41
B,92
C,16
F,1
B,52
D,63
C,96
C,38
A,60
A,39
C,13
B,56
B,21
F,1
D,15
A,92
A,36
A,14
C,88
A,91
C,19
C,2
A,34
F,93
F,51
C,10
D,91
B,33
C,49
B,97
B,94
F,43
B,65
C,94
F,7
C,87
D,14
D,41
F,34
F,33
B,26
B,12
A,86
C,87
B,85
B,100
C,19
A,50
B,1
A,61
D,97
C,24
B,67
D,22
A,35
A,79
B,97
A,54
C,93
D,26
F,64
A,96
D,16
B,1
C,30
F,99
F,59
C,41
A,49
C,48
A,54
B,0
D,80
F,52
A,80
B,26
C,45
D,99
B,87
D,84
A,32
A,19
A,39
A,41
F,27
B,25
A,38
C,48
F,2
F,50
C,78
A,54
C,3
C,78
D,87
D,56
D,31
D,22
A,4
D,96
A,12
A,10
C,28
D,50
F,14
D,90
B,24
D,66
F,49
D,52
C,33
C,42
D,1
C,5
D,67
A,58
C,83
C,74
F,9
B,73
A,77
A,40
C,49
C,83
C,73
A,76
A,94
F,78
B,43
F,2
B,56
C,16
B,75
A,6
A,58
F,57
A,46
A,1
C,16
F,73
F,5
F,30
A,68
D,70
D,71
A,43
D,5
C,48
C,51
F,5
F,0
C,22
F,42
D,31
B,93
B,65
C,0
F,91
B,28
B,8
B,85
D,27
C,45
F,89
F,41
C,72
A,3
B,100
C,56
C,40
C,26
F,44
A,57
A,96
C,10
B,29
F,71
A,40
F,98
F,16
A,20
B,97
B,93
C,49
B,66
A,22
A,62
D,18
F,41
A,34
C,88
F,22
B,40
F,38
D,29
C,89
B,67
B,54
C,51
C,87
C,85
F,3
B,8
B,86
F,88
F,93
C,49
F,69
F,68
F,48
C,90
F,6
A,24
F,35
A,66
C,74
B,78
C,60
F,61
D,26
C,59
A,73
A,8
A,55
D,43
F,16
D,19
A,38
A,81
B,58
A,27
A,82
D,85
C,5
D,82
F,59
F,61
A,15
C,94
F,74
D,50
F,89
B,61
D,44
D,51
B,0
D,54
D,51
A,20
A,77
B,55
A,56
F,18
A,54
D,51
B,6
D,38
A,49
A,76
B,99
C,25
D,48
F,97
D,2
A,82
B,14
D,48
F,97
F,35
C,42
D,40
D,25
D,74
B,11
A,17
D,7
D,42
B,29
F,10
B,58
D,48
B,55
A,28
A,79
D,0
A,60
B,4
D,15
D,36
A,59
C,37
D,57
F,55
A,81
D,21
A,88
C,32
C,99
C,95
A,82
F,29
A,51
F,97
F,37
B,90
A,88
C,74
B,43
A,53
D,50
C,80
D,93
C,41
D,47
D,42
D,100
D,72
B,68
C,17
C,72
C,69
D,56
B,50
D,21
A,90
D,90
D,49
B,80
D,70
F,44
A,69
C,58
A,55
F,0
D,91
B,14
A,52
A,34
C,31
B,2
A,0
B,50
D,86
C,91
D,14
C,13
B,94
D,87
A,78
A,56
B,28
D,49
F,73
C,62
A,90
A,36
B,45
A,47
B,59
B,80
F,18
B,53
B,89
A,13
F,36
A,76
B,94
F,95
C,88
F,8
D,20
B,27
F,21
F,94
C,91
B,16
B,16
C,45
F,13
A,62
F,4
B,93
A,90
B,1
B,18
C,0
F,40
C,85
F,75
A,26
F,91
C,92
B,4
B,92
A,51
A,86
F,46
D,24
A,47
F,28
A,62
C,15
B,12
C,68
A,87
F,100
D,94
D,98
F,32
B,44
A,43
A,82
A,13
C,83
B,52
D,80
C,94
D,78
B,28
B,90
B,92
C,17
A,50
B,20
C,83
D,95
F,53
D,54
B,54
C,35
F,56
C,32
C,32
F,46
D,90
F,94
B,85
C,100
D,78
A,70
F,56
D,92
D,87
F,100
C,37
C,44
B,52
A,25
C,32
C,36
F,92
B,95
C,44
B,66
D,57
F,27
B,74
C,21
B,84
B,25
B,53
B,8
A,100
B,29
F,87
A,45
F,24
C,34
A,71
F,3
F,56
F,95
F,14
B,72
D,87
D,25
F,33
B,99
F,91
B,77
D,80
C,50
D,1
D,79
C,31
C,68
F,61
D,42
C,87
A,34
A,28
D,38
B,90
B,2
A,94
C,59
B,52
A,1
C,76
D,62
D,85
F,57
F,15
F,93
B,82
C,84
D,51
B,33
D,16
D,6
D,22
B,100
F,48
C,7
C,15
F,5
C,55
B,96
C,29
C,33
B,47
D,98
D,37
C,87
B,64
B,70
A,83
D,51
A,56
A,46
D,77
A,14
C,62
F,49
A,14
B,73
A,24
F,20
F,35
A,0
B,1
D,2
C,35
F,86
F,99
D,15
B,85
B,2
A,65
B,76
D,45
A,37
C,76
D,84
C,65
C,62
D,82
D,31
A,61
A,77
D,50
F,21
F,71
F,50
C,55
C,74
A,98
C,90
A,21
B,24
B,86
C,89
C,6
D,3
A,62
C,63
A,45
D,22
A,76
B,77
F,24
B,36
F,10
C,53
D,79
D,55
C,36
C,16
A,92
A,71
D,21
D,28
C,76
B,82
A,0
D,82
F,23
D,1
C,80
B,6
B,50
D,64
B,1
A,1
B,87
F,62
A,41
C,60
D,94
B,95
D,4
C,36
C,89
C,41
D,14
A,12
C,33
A,23
F,42
F,59
C,28
D,70
F,59
A,79
D,94
F,15
F,95
B,70
D,82
D,4
C,64
F,32
D,79
C,49
B,4
C,77
C,19
D,85
F,100
D,3
B,39
F,53
B,98
D,64
F,98
B,47
D,95
A,20
D,84
F,54
D,57
B,85
C,46
B,81
A,0
F,67
A,36
A,93
D,26
A,88
F,18
B,24
D,63
A,32
C,66
B,95
D,93
A,86
D,75
A,93
C,1
D,37
F,56
D,38
F,92
A,100
C,77
B,42
B,97
C,100
A,30
D,79
C,3
F,77
A,1
D,35
C,58
B,23
A,5
D,99
C,32
D,66
C,50
D,91
D,25
B,45
F,33
A,29
C,18
B,97
A,99
C,4
F,82
D,4
B,19
D,56
D,61
F,45
A,8
C,55
C,21
B,10
C,50
B,85
B,27
B,69
F,78
A,89
B,81
D,62
B,49
C,95
F,12
C,84
C,31
B,33
D,68
D,89
D,63
F,78
B,79
F,81
D,24
B,90
B,38
B,0
A,62
A,1
B,99
A,60
C,38
C,99
A,37
F,53
F,99
C,91
F,73
A,41
F,85
C,75
A,36
F,13
B,11
C,84
B,35
F,31
B,90
F,100
B,13
C,4
F,73
B,0
F,82
B,8
F,93
C,62
C,81
F,90
C,31
B,30
C,100
A,56
B,46
F,52
C,19
A,75
D,22
A,100
D,82
A,47
D,28
B,0
F,17
C,27
F,91
C,88
F,84
D,41
A,76
C,80
D,91
F,56
C,50
D,66
D,71
F,58
D,14
A,83
D,29
C,76
B,57
F,31
C,55
F,41
D,11
B,85
A,79
D,60
F,43
D,97
D,81
D,26
D,74
A,28
A,86
F,42
F,87
F,90
A,74
A,3
C,99
D,58
B,70
C,18
D,56
F,4
D,88
B,79
A,93
A,42
D,93
C,75
D,100
F,30
D,59
D,64
B,43
B,38
D,78
B,0
F,17
A,78
C,72
D,8
D,1
D,87
C,62
B,75
B,90
B,58
F,55
D,35
C,88
F,70
F,8
B,44
D,10
F,71
C,86
D,3
B,22
C,100
A,61
B,8
D,27
D,91
A,22
D,49
A,77
F,17
C,68
C,17
C,3
C,71
D,19
D,34
A,38
F,50
C,100
C,63
D,79
C,53
F,100
D,21
A,73
B,27
C,99
B,4
F,97
F,58
F,85
C,15
C,98
B,51
A,13
C,60
F,27
B,24
B,21
B,76
D,48
F,58
C,95
B,77
F,82
D,40
F,75
D,55
C,49
D,32
A,66
B,2
F,65
D,26
B,66
F,90
B,55
D,92
A,50
B,70
B,31
C,43
B,27
C,60
A,17
B,88
D,3
D,22
C,53
A,38
D,16
A,41
C,94
A,62
C,25
F,58
C,98
C,29
B,95
C,74
D,10
A,53
D,66
C,84
F,40
C,38
D,12
B,91
F,30
B,76
F,36
F,64
A,47
D,8
D,81
D,67
A,41
A,73
C,26
B,88
A,22
F,50
A,78
C,14
C,28
D,35
D,44
F,57
A,48
A,72
D,47
D,74
D,39
B,10
D,36
B,62
D,47
F,1
A,84
F,35
A,47
A,55
D,19
C,73
B,19
C,57
F,83
D,19
A,51
B,0
F,69
F,62
F,16
C,74
A,20
B,0
D,76
A,89
D,34
A,90
D,89
A,6
B,19
F,9
C,82
C,48
F,63
F,7
B,76
A,81
D,38
C,25
F,35
F,68
C,50
A,93
C,94
A,86
D,34
D,49
D,29
F,76
B,82
C,88
C,70
D,24
C,76
A,25
C,43
A,35
C,81
F,32
A,3
A,79
C,63
B,74
C,79
D,88
D,79
D,87
C,32
A,48
B,29
D,78
C,61
D,54
A,70
F,99
A,15
D,94
B,9
A,23
B,96
B,71
A,47
B,85
F,29
C,52
A,99
F,92
B,32
A,45
B,9
F,30
C,66
D,7
F,31
B,31
B,95
B,22
C,90
F,12
A,54
D,50
B,39
B,60
B,16
D,40
C,42
F,47
D,76
F,1
C,24
C,42
C,10
B,59
A,79
F,57
D,15
C,10
B,77
B,43
D,46
F,9
D,53
C,86
A,75
A,37
C,86
F,20
D,14
F,11
B,8
B,0
B,2
C,20
F,80
D,4
F,55
A,16
B,69
F,17
F,80
B,8
D,16
B,23
A,24
B,39
F,84
F,57
F,25
D,78
A,27
A,47
D,51
D,41
B,98
F,76
F,89
F,5
F,53
B,3
C,49
C,81
F,64
A,46
F,63
D,36
F,38
A,81
B,73
F,63
A,67
C,1
C,39
D,15
A,83
A,36
F,89
B,9
B,57
D,54
F,0
C,18
A,91
F,85
C,76
B,40
D,43
A,75
C,14
F,51
C,70
F,22
B,6
A,19
A,6
C,39
A,65
D,2
C,48
D,93
A,0
F,68
D,94
A,83
A,38
B,11
A,16
F,97
C,84
C,14
F,100
B,63
D,39
B,87
C,14
C,67
D,27
F,12
D,37
A,48
B,19
D,96
F,28
C,28
A,18
B,88
B,71
D,66
D,44
B,64
B,68
F,85
C,7
B,19
C,85
D,70
A,10
C,16
F,37
A,60
D,27
D,19
F,43
A,30
C,30
B,46
B,60
A,78
D,39
D,95
A,5
C,71
B,3
F,4
A,68
F,93
A,11
B,82
B,11
B,32
C,8
D,77
F,52
B,67
F,49
A,67
C,30
F,81
F,84
C,36
C,5
A,80
D,95
B,100
F,34
B,53
B,41
D,65
A,91
F,70
C,47
A,67
F,41
D,100
A,42
C,48
B,94
D,95
C,25
C,74
F,77
C,17
C,93
C,55
A,83
C,97
F,65
C,0
F,26
B,35
C,17
A,63
C,41
F,74
F,69
A,23
A,15
A,100
D,94
F,94
A,15
D,53
A,2
B,46
B,56
C,37
F,50
D,50
B,24
A,50
F,30
D,40
D,16
C,60
F,41
A,90
A,85
F,79
C,5
B,70
F,34
F,8
D,98
D,78
C,66
B,15
A,27
F,81
A,57
F,18
B,40
F,34
C,15
A,36
C,42
F,99
C,30
C,41
C,53
C,24
A,36
C,20
D,33
C,73
C,79
D,34
C,24
F,58
A,62
F,66
D,98
A,73
A,50
D,63
C,23
F,59
B,84
C,24
F,47
D,56
C,33
A,60
B,88
F,29
F,28
D,61
B,76
F,4
B,36
F,30
D,50
F,82
F,66
C,39
A,29
A,71
A,86
F,57
D,14
B,6
F,49
D,56
A,5
B,62
D,15
C,92
F,68
A,14
F,42
A,59
C,45
B,30
F,30
B,86
B,28
C,67
B,83
D,27
B,39
A,69
D,46
F,10
A,91
C,5
F,73
B,84
B,36
C,70
F,21
D,90
F,39
D,35
C,9
F,23
A,9
B,86
B,10
F,20
A,61
D,24
F,39
F,73
F,82
C,24
B,88
D,19
D,76
B,34
C,97
A,41
B,56
C,19
C,38
F,59
B,12
B,99
C,87
C,65
B,31
C,48
F,89
A,5
D,11
C,72
A,32
D,0
A,18
D,14
D,32
A,81
C,65
F,20
C,22
F,99
A,77
C,17
F,26
C,50
A,22
A,47
A,84
B,60
D,86
A,85
B,36
C,62
B,14
D,47
C,54
A,95
A,85
A,14
A,89
F,77
C,76
B,46
D,99
B,2
C,87
C,57
A,23
F,90
F,65
B,72
F,64
A,1
D,59
B,34
F,9
B,99
A,96
D,95
C,27
C,77
C,26
C,71
B,3
F,60
C,33
A,36
B,12
D,98
B,87
A,14
C,82
D,77
C,69
C,7
C,59
C,79
B,32
A,8
F,71
C,0
A,56
B,73
C,4
A,82
A,24
A,53
F,28
D,91
F,44
C,3
C,62
F,18
A,13
B,73
A,99
B,18
C,33
C,34
B,93
B,23
C,70
A,45
A,42
B,2
F,61
F,6
F,49
C,23
C,78
D,79
F,3
F,15
F,15
C,29
A,32
D,5
A,96
B,81
F,70
D,42
A,62
D,48
B,43
C,90
D,70
F,51
A,2
C,84
B,74
B,42
C,28
C,9
C,33
B,22
D,4
C,84
A,48
A,34
D,72
A,58
C,48
C,75
F,100
A,82
B,24
D,61
F,14
D,22
A,52
A,67
C,71
A,16
F,46
D,53
B,82
D,4
F,28
F,53
B,50
A,81
D,65
C,87
A,65
F,52
A,76
A,36
C,30
A,31
F,59
D,37
D,93
D,42
D,19
F,33
A,7
F,21
A,29
D,99
A,1
C,31
A,86
B,89
A,100
F,59
F,33
B,2
B,99
B,9
C,23
C,37
D,82
D,18
B,43
C,12
C,94
F,27
C,15
B,93
D,50
F,21
C,7
D,87
F,92
B,87
A,16
F,36
B,72
D,83
F,18
A,10
C,45
D,76
B,52
C,42
C,32
B,83
C,44
A,4
F,24
A,26
A,93
F,67
F,73
C,42
F,17
B,37
A,48
C,97
A,45
A,74
F,95
F,0
F,37
D,53
B,70
C,36
B,24
D,75
A,3
A,94
B,87
F,84
F,50
A,15
B,26
F,43
D,14
C,87
B,92
A,25
A,16
C,57
B,49
A,0
D,96
C,37
D,87
C,72
A,67
A,67
D,51
B,7
F,50
F,45
F,64
A,63
A,91
C,62
C,41
B,75
F,83
F,7
C,56
A,67
A,11
B,71
F,55
D,29
A,8
F,70
C,48
C,83
F,10
D,90
A,39
A,54
A,45
F,49
D,45
A,80
B,9
A,56
B,4
F,47
B,19
B,11
C,79
C,87
D,67
B,71
B,91
C,77
F,82
B,70
B,70
C,30
C,38
C,57
B,48
D,26
F,48
C,67
B,75
D,78
C,15
B,13
C,77
C,68
B,20
C,10
F,36
A,87
B,86
A,36
D,51
D,79
A,27
B,14
C,48
F,87
D,43
C,31
A,64
B,72
F,49
F,46
A,91
B,15
D,75
C,94
D,87
C,20
D,6
F,46
A,86
B,35
D,99
A,29
F,84
F,99
A,93
D,26
B,47
D,81
A,0
C,21
D,94
C,75
A,96
F,76
F,7
C,7
A,24
F,69
F,85
A,61
A,75
F,62
D,6
B,10
F,64
B,76
A,82
A,37
A,68
A,0
F,32
D,92
D,55
B,54
B,21
D,10
F,18
A,52
A,57
C,3
A,21
D,31
D,18
F,92
F,7
D,1
C,63
B,42
C,47
C,67
B,11
D,62
F,76
C,61
B,39
C,17
C,69
A,96
C,11
F,15
C,8
C,48
C,39
F,4
D,92
F,6
B,89
A,71
C,88
B,47
B,49
B,97
C,33
B,73
A,28
C,93
A,62
F,39
B,81
A,85
F,100
A,24
C,59
F,61
C,21
A,68
D,0
C,85
A,33
C,44
A,92
B,78
A,96
C,42
D,60
A,39
D,41
A,92
A,17
F,74
C,1
A,33
F,17
A,8
B,80
A,15
D,98
C,20
B,26
B,69
A,48
D,58
F,60
A,73
C,35
D,83
D,29
C,34
F,72
B,7
F,87
B,44
F,34
C,18
A,72
B,21
D,50
A,41
B,95
D,99
B,19
A,76
F,22
C,0
F,18
D,57
F,26
C,86
C,98
F,81
F,78
C,6
C,52
D,80
F,75
F,59
F,10
C,41
B,64
A,0
C,51
C,81
C,30
D,43
F,84
C,12
D,45
A,49
D,28
A,50
B,77
F,47
A,39
D,10
B,17
B,41
A,83
C,27
D,91
B,39
F,8
C,66
C,46
C,3
F,20
A,94
D,58
A,90
F,44
F,51
F,67
F,34
B,48
B,89
A,13
D,15
C,7
C,59
B,46
F,43
A,49
B,38
F,96
F,6
D,54
D,74
F,7
F,82
C,79
B,90
D,48
F,11
D,19
A,37
C,26
F,11
A,44
A,66
B,60
D,78
B,30
B,54
C,0
D,9
B,64
F,84
A,7
B,26
B,26
A,89
C,31
C,63
F,38
A,48
D,70
A,56
D,42
D,94
D,99
F,97
B,57
B,58
B,23
A,7
D,46
B,93
A,18
C,24
B,73
C,68
D,72
D,21
C,8
C,40
A,98
C,71
B,89
D,0
D,24
F,55
F,29
B,59
D,64
B,29
B,15
B,37
D,99
C,17
F,89
C,25
B,19
C,32
B,56
D,70
D,32
A,30
C,67
D,62
B,4
F,26
C,24
C,45
A,95
B,93
F,71
C,26
F,2
F,75
D,41
A,3
B,1
D,16
F,41
F,15
A,13
F,77
B,19
B,3
A,30
A,34
B,3
F,25
F,9
D,95
D,1
C,19
B,76
B,24
D,10
F,43
A,29
D,53
A,94
F,96
F,6
A,53
F,94
F,42
F,11
F,24
D,17
C,20
A,65
A,79
C,5
D,82
C,24
A,56
F,75
D,60
F,70
A,23
D,84
A,98
F,92
C,70
F,95
C,49
A,64
F,46
D,17
F,91
C,18
D,29
F,4
C,34
B,95
D,65
F,51
A,42
A,50
C,31
B,91
F,93
B,62
D,47
A,1
F,39
A,16
F,56
F,62
B,86
D,78
B,58
A,32
D,70
F,55
C,7
D,76
A,33
C,20
D,62
C,3
B,90
C,72
F,39
D,36
B,35
C,68
C,54
F,91
B,84
D,64
B,39
A,12
B,95
B,81
D,90
A,95
A,73
A,73
D,89
D,51
A,12
F,71
B,69
D,34
C,12
F,88
C,21
B,96
B,3
C,68
B,68
F,46
F,96
F,98
F,69
D,48
C,76
A,17
F,96
C,98
D,18
D,43
D,1
A,23
B,95
F,92
A,82
C,99
F,55
A,98
F,11
F,31
A,54
F,6
C,36
A,44
F,50
A,43
B,87
A,92
B,17
C,81
F,67
B,15
F,38
A,13
C,48
C,41
B,55
C,23
C,46
D,82
A,49
B,39
D,27
A,51
C,19
C,12
F,97
D,87
F,83
B,87
B,7
F,3
D,91
C,50
A,58
D,12
F,58
D,70
C,43
C,2
A,44
F,30
F,28
C,43
B,31
D,76
B,40
D,59
C,15
B,31
C,26
C,20
A,43
D,95
A,64
D,0
A,82
A,93
C,45
C,83
F,24
B,0
B,28
C,54
D,45
F,54
D,10
F,4
F,14
B,35
A,28
A,85
D,21
A,95
F,95
D,99
A,26
F,21
D,25
A,48
A,95
D,98
D,8
C,33
B,50
A,58
F,79
D,21
A,32
C,70
C,8
B,60
C,12
A,96
B,100
A,92
D,90
D,73
C,72
B,69
B,77
B,59
A,47
C,90
D,36
D,98
A,48
D,5
D,59
F,85
C,37
F,68
A,79
A,21
C,11
C,42
A,41
A,38
B,68
A,74
D,69
D,25
F,13
C,4
A,64
A,9
B,42
B,59
B,17
C,41
C,15
F,93
F,35
B,82
B,90
B,99
A,12
C,12
F,61
A,72
D,10
B,96
B,30
B,14
B,98
F,29
C,76
D,12
C,27
B,76
F,58
C,50
B,6
F,37
D,96
C,65
A,89
C,26
B,44
B,36
F,75
B,21
C,70
D,7
D,94
F,100
F,72
D,60
F,66
F,1
D,91
B,70
F,70
B,20
F,7
F,99
B,35
B,49
B,70
B,100
A,47
C,3
A,50
D,94
B,45
C,53
A,84
B,52
B,72
D,59
B,75
A,96
C,67
D,70
B,75
F,85
F,25
A,10
F,60
A,90
C,41
F,99
B,53
B,49
C,61
B,24
C,65
A,4
A,85
B,33
A,22
B,6
F,18
D,27
C,28
F,88
F,40
F,96
A,53
A,20
C,29
C,21
A,50
F,97
F,84
A,70
A,76
C,96
A,7
A,15
A,98
F,95
C,63
B,90
D,14
D,100
B,15
C,38
C,17
C,62
A,15
A,10
F,27
F,52
C,23
D,49
A,54
D,89
F,19
B,97
F,9
C,20
D,17
D,49
A,87
F,95
D,10
C,74
F,77
C,4
F,56
B,9
A,15
B,97
D,49
F,43
A,29
F,62
D,71
B,71
B,43
F,33
D,72
B,52
A,39
B,72
F,15
F,1
B,26
B,87
D,65
B,79
D,35
D,0
F,6
B,72
A,85
A,13
D,85
F,6
A,93
F,10
F,8
B,21
D,14
D,52
C,39
C,0
A,47
F,3
F,35
B,45
F,97
D,33
C,50
C,54
B,8
C,97
B,91
D,46
B,100
D,7
F,50
B,50
B,58
D,72
D,2
B,20
B,30
D,84
F,35
B,91
C,66
D,22
A,3
F,56
D,51
C,21
D,33
D,58
C,14
C,71
A,87
F,77
C,15
D,33
C,62
C,51
A,0
C,87
C,92
C,31
F,45
F,73
C,39
A,64
A,57
A,44
C,32
A,3
A,3
D,16
C,82
B,72
F,16
B,76
B,85
C,20
B,70
B,54
D,65
C,56
D,81
F,12
D,41
F,76
C,50
D,18
D,14
D,39
D,96
D,26
A,64
D,81
C,47
D,37
B,98
C,11
D,66
C,34
C,91
A,16
C,97
C,9
F,8
C,98
C,35
A,49
B,6
A,25
C,44
F,4
D,33
C,75
C,13
F,69
C,68
B,53
F,70
D,23
D,18
F,50
F,13
A,48
A,62
B,52
F,77
B,82
A,38
A,21
D,83
D,64
F,97
D,95
B,15
D,42
C,12
C,33
C,99
F,61
B,39
B,58
A,63
C,33
A,57
A,99
A,1
A,98
A,96
F,91
D,96
A,27
F,50
C,30
A,90
A,85
C,51
C,20
C,53
F,51
A,22
C,51
B,59
C,58
C,53
B,69
F,29
D,14
D,6
C,20
B,76
D,2
C,40
A,68
A,39
C,64
F,88
C,39
F,4
D,75
F,68
D,63
B,33
C,59
F,57
D,14
A,3
D,14
D,48
F,63
C,18
B,52
C,82
D,47
A,28
A,51
A,90
A,31
D,84
D,85
F,15
A,59
B,44
B,83
C,31
C,27
A,2
B,27
D,21
F,53
D,2
A,89
D,24
B,64
D,27
F,95
B,67
D,26
B,64
B,96
D,79
A,32
C,94
D,75
F,19
C,52
C,58
C,99
D,11
B,99
B,14
C,48
D,69
A,23
A,16
A,19
B,6
B,38
C,29
A,87
B,86
A,84
C,6
C,72
A,25
F,94
A,70
C,68
F,86
D,26
D,54
D,73
C,26
B,16
D,80
A,27
C,27
F,62
D,26
A,57
A,36
C,77
A,20
A,72
D,14
A,71
A,31
C,4
D,87
F,14
B,65
F,76
C,93
B,1
C,60
B,65
C,27
C,71
F,34
A,26
F,10
A,48
B,80
C,48
B,42
F,45
A,33
F,100
B,83
C,16
F,58
C,30
C,12
F,9
F,29
B,1
C,33
F,28
C,92
C,40
B,84
C,18
A,45
F,85
C,7
C,28
C,73
C,34
D,40
F,6
F,97
D,91
B,24
B,38
B,98
B,100
A,19
B,69
B,63
B,42
F,19
B,26
B,12
C,96
B,11
A,87
F,15
C,40
F,4
C,74
C,21
B,12
C,43
D,91
D,21
C,18
F,26
B,78
B,64
D,17
D,75
D,0
C,3
D,24
B,30
F,87
D,8
F,93
F,34
F,98
F,70
C,48
B,21
C,28
D,52
B,16
F,26
B,70
D,18
D,67
C,92
A,9
C,37
D,53
A,63
F,0
D,88
B,51
C,67
D,65
B,87
F,22
C,96
C,66
F,50
F,25
B,67
C,91
A,71
F,68
F,0
C,73
D,82
F,49
F,26
D,47
B,26
D,98
B,99
C,85
A,34
A,72
F,19
D,65
A,75
F,9
A,4
D,94
C,4
B,69
A,70
F,32
C,43
F,10
D,56
B,33
C,94
C,24
A,28
D,94
D,26
D,9
F,41
C,23
F,64
D,2
A,49
B,7
A,62
B,45
D,60
D,64
D,22
B,3
C,69
B,31
C,48
C,77
D,45
D,6
A,32
F,24
C,83
A,33
B,57
D,82
F,55
B,13
F,10
A,40
C,10
C,89
F,4
D,76
F,37
A,27
C,95
D,11
A,88
B,12
A,99
B,94
D,88
A,8
F,85
D,25
A,93
F,15
D,26
D,90
A,85
A,37
C,50
D,72
B,85
A,38
B,79
D,25
D,45
F,26
A,81
B,44
B,66
C,37
C,22
A,40
D,10
C,94
C,33
A,91
F,10
D,23
F,15
C,39
F,76
C,69
D,76
D,65
B,44
B,68
D,36
C,38
A,17
D,48
A,26
F,59
D,15
F,17
D,100
F,91
F,0
D,4
B,95
A,60
F,80
D,9
C,2
C,39
D,4
D,21
C,1
F,24
D,14
A,92
B,93
A,16
A,37
F,47
C,86
A,61
A,20
C,42
F,36
C,18
C,67
D,69
F,39
A,47
D,35
B,41
C,68
C,43
A,93
F,71
D,67
D,22
D,55
C,91
A,74
F,8
D,40
A,86
A,42
C,36
C,2
F,29
D,90
F,94
A,14
D,34
B,42
B,41
B,92
D,39
D,47
C,23
C,7
A,24
D,59
C,60
A,19
C,71
D,54
F,15
F,75
A,91
F,46
D,73
A,88
F,90
D,40
D,53
C,63
A,45
F,87
B,1
C,22
C,3
D,29
B,28
A,97
D,67
D,80
A,0
B,49
F,69
B,94
D,10
A,40
A,0
D,77
A,5
B,13
D,7
B,51
D,93
A,89
F,26
C,92
B,64
F,76
D,28
F,23
F,99
A,86
D,86
D,61
D,41
D,41
C,44
A,36
A,24
D,56
A,29
C,3
F,70
B,61
C,36
B,45
C,74
D,44
B,88
B,28
D,23
B,82
D,67
C,76
F,36
B,78
B,28
C,77
A,22
D,100
B,68
F,72
A,46
A,39
B,22
F,59
D,41
B,8
F,91
B,5
F,36
B,77
A,47
A,57
A,4
C,64
D,97
B,67
F,72
C,39
B,39
A,83
C,6
A,76
C,66
D,6
C,64
D,90
A,20
C,45
D,93
F,9
D,30
D,84
F,75
B,56
B,71
A,39
D,6
A,69
B,13
A,16
C,71
B,8
B,78
F,37
B,7
B,91
A,14
C,28
A,17
D,76
B,59
A,87
B,13
B,38
A,72
B,41
B,0
A,33
F,51
A,44
C,13
C,7
F,82
A,16
F,75
C,64
A,42
C,87
A,30
F,99
A,34
F,44
A,54
B,1
F,60
F,35
A,83
C,39
B,77
C,100
B,13
A,43
B,50
C,38
F,27
C,73
A,44
B,87
F,69
A,63
C,76
B,49
D,83
B,71
D,17
D,97
B,53
F,9
D,70
C,26
F,12
