Points,Grade
57,F
5,F
24,F
15,F
87,B
14,F
7,F
10,F
45,F
39,F
97,A
26,F
91,A
97,A
91,A
70,C
9,F
51,F
42,F
93,A
100,A
22,F
72,C
48,F
41,F
50,F
55,F
34,F
69,D
84,B
63,D
43,F
56,F
63,D
68,D
50,F
17,F
61,D
32,F
31,F
44,F
86,B
31,F
79,C
73,C
0,F
33,F
56,F
39,F
72,C
65,D
7,F
68,D
31,F
19,F
73,C
12,F
96,A
95,A
91,A
87,B
65,D
29,F
29,F
77,C
57,F
33,F
21,F
34,F
31,F
97,A
96,A
66,D
89,B
32,F
27,F
66,D
90,A
57,F
50,F
39,F
77,C
39,F
57,F
72,C
82,B
80,B
84,B
86,B
97,A
11,F
90,A
6,F
47,F
7,F
0,F
55,F
89,B
2,F
96,A
90,A
71,C
50,F
89,B
63,D
9,F
8,F
60,D
95,A
77,C
81,B
80,B
58,F
47,F
100,A
3,F
44,F
98,A
58,F
97,A
34,F
74,C
50,F
57,F
14,F
4,F
5,F
84,B
48,F
99,A
77,C
13,F
69,D
97,A
49,F
17,F
58,F
15,F
64,D
95,A
43,F
11,F
49,F
58,F
78,C
19,F
0,F
35,F
80,B
100,A
30,F
57,F
92,A
27,F
64,D
19,F
4,F
60,D
42,F
10,F
41,F
69,D
42,F
74,C
82,B
30,F
14,F
87,B
48,F
84,B
98,A
35,F
68,D
58,F
74,C
61,D
92,A
73,C
49,F
80,B
76,C
60,D
28,F
33,F
7,F
32,F
79,C
98,A
25,F
62,D
90,A
10,F
93,A
0,F
0,F
35,F
99,A
27,F
19,F
28,F
35,F
44,F
33,F
56,F
16,F
61,D
65,D
83,B
91,A
21,F
6,F
4,F
9,F
94,A
5,F
80,B
30,F
98,A
73,C
20,F
46,F
43,F
7,F
44,F
77,C
45,F
64,D
32,F
57,F
70,C
72,C
18,F
7,F
58,F
39,F
8,F
22,F
85,B
68,D
53,F
96,A
47,F
16,F
97,A
57,F
18,F
69,D
67,D
7,F
74,C
95,A
44,F
63,D
60,D
5,F
17,F
80,B
13,F
39,F
57,F
36,F
50,F
80,B
7,F
12,F
98,A
58,F
81,B
40,F
0,F
34,F
20,F
56,F
88,B
47,F
82,B
85,B
50,F
50,F
69,D
28,F
87,B
86,B
41,F
91,A
45,F
59,F
20,F
32,F
45,F
33,F
78,C
36,F
85,B
34,F
38,F
51,F
89,B
19,F
3,F
25,F
16,F
32,F
27,F
58,F
41,F
92,A
16,F
1,F
52,F
63,D
96,A
38,F
60,D
39,F
13,F
56,F
21,F
1,F
15,F
92,A
36,F
14,F
88,B
91,A
19,F
2,F
34,F
93,A
51,F
10,F
91,A
33,F
49,F
97,A
94,A
43,F
65,D
94,A
7,F
87,B
14,F
41,F
34,F
33,F
26,F
12,F
86,B
87,B
85,B
100,A
19,F
50,F
1,F
61,D
97,A
24,F
67,D
22,F
35,F
79,C
97,A
54,F
93,A
26,F
64,D
96,A
16,F
1,F
30,F
99,A
59,F
41,F
49,F
48,F
54,F
0,F
80,B
52,F
80,B
26,F
45,F
99,A
87,B
84,B
32,F
19,F
39,F
41,F
27,F
25,F
38,F
48,F
2,F
50,F
78,C
54,F
3,F
78,C
87,B
56,F
31,F
22,F
4,F
96,A
12,F
10,F
28,F
50,F
14,F
90,A
24,F
66,D
49,F
52,F
33,F
42,F
1,F
5,F
67,D
58,F
83,B
74,C
9,F
73,C
77,C
40,F
49,F
83,B
73,C
76,C
94,A
78,C
43,F
2,F
56,F
16,F
75,C
6,F
58,F
57,F
46,F
1,F
16,F
73,C
5,F
30,F
68,D
70,C
71,C
43,F
5,F
48,F
51,F
5,F
0,F
22,F
42,F
31,F
93,A
65,D
0,F
91,A
28,F
8,F
85,B
27,F
45,F
89,B
41,F
72,C
3,F
100,A
56,F
40,F
26,F
44,F
57,F
96,A
10,F
29,F
71,C
40,F
98,A
16,F
20,F
97,A
93,A
49,F
66,D
22,F
62,D
18,F
41,F
34,F
88,B
22,F
40,F
38,F
29,F
89,B
67,D
54,F
51,F
87,B
85,B
3,F
8,F
86,B
88,B
93,A
49,F
69,D
68,D
48,F
90,A
6,F
24,F
35,F
66,D
74,C
78,C
60,D
61,D
26,F
59,F
73,C
8,F
55,F
43,F
16,F
19,F
38,F
81,B
58,F
27,F
82,B
85,B
5,F
82,B
59,F
61,D
15,F
94,A
74,C
50,F
89,B
61,D
44,F
51,F
0,F
54,F
51,F
20,F
77,C
55,F
56,F
18,F
54,F
51,F
6,F
38,F
49,F
76,C
99,A
25,F
48,F
97,A
2,F
82,B
14,F
48,F
97,A
35,F
42,F
40,F
25,F
74,C
11,F
17,F
7,F
42,F
29,F
10,F
58,F
48,F
55,F
28,F
79,C
0,F
60,D
4,F
15,F
36,F
59,F
37,F
57,F
55,F
81,B
21,F
88,B
32,F
99,A
95,A
82,B
29,F
51,F
97,A
37,F
90,A
88,B
74,C
43,F
53,F
50,F
80,B
93,A
41,F
47,F
42,F
100,A
72,C
68,D
17,F
72,C
69,D
56,F
50,F
21,F
90,A
90,A
49,F
80,B
70,C
44,F
69,D
58,F
55,F
0,F
91,A
14,F
52,F
34,F
31,F
2,F
0,F
50,F
86,B
91,A
14,F
13,F
94,A
87,B
78,C
56,F
28,F
49,F
73,C
62,D
90,A
36,F
45,F
47,F
59,F
80,B
18,F
53,F
89,B
13,F
36,F
76,C
94,A
95,A
88,B
8,F
20,F
27,F
21,F
94,A
91,A
16,F
16,F
45,F
13,F
62,D
4,F
93,A
90,A
1,F
18,F
0,F
40,F
85,B
75,C
26,F
91,A
92,A
4,F
92,A
51,F
86,B
46,F
24,F
47,F
28,F
62,D
15,F
12,F
68,D
87,B
100,A
94,A
98,A
32,F
44,F
43,F
82,B
13,F
83,B
52,F
80,B
94,A
78,C
28,F
90,A
92,A
17,F
50,F
20,F
83,B
95,A
53,F
54,F
54,F
35,F
56,F
32,F
32,F
46,F
90,A
94,A
85,B
100,A
78,C
70,C
56,F
92,A
87,B
100,A
37,F
44,F
52,F
25,F
32,F
36,F
92,A
95,A
44,F
66,D
57,F
27,F
74,C
21,F
84,B
25,F
53,F
8,F
100,A
29,F
87,B
45,F
24,F
34,F
71,C
3,F
56,F
95,A
14,F
72,C
87,B
25,F
33,F
99,A
91,A
77,C
80,B
50,F
1,F
79,C
31,F
68,D
61,D
42,F
87,B
34,F
28,F
38,F
90,A
2,F
94,A
59,F
52,F
1,F
76,C
62,D
85,B
57,F
15,F
93,A
82,B
84,B
51,F
33,F
16,F
6,F
22,F
100,A
48,F
7,F
15,F
5,F
55,F
96,A
29,F
33,F
47,F
98,A
37,F
87,B
64,D
70,C
83,B
51,F
56,F
46,F
77,C
14,F
62,D
49,F
14,F
73,C
24,F
20,F
35,F
0,F
1,F
2,F
35,F
86,B
99,A
15,F
85,B
2,F
65,D
76,C
45,F
37,F
76,C
84,B
65,D
62,D
82,B
31,F
61,D
77,C
50,F
21,F
71,C
50,F
55,F
74,C
98,A
90,A
21,F
24,F
86,B
89,B
6,F
3,F
62,D
63,D
45,F
22,F
76,C
77,C
24,F
36,F
10,F
53,F
79,C
55,F
36,F
16,F
92,A
71,C
21,F
28,F
76,C
82,B
0,F
82,B
23,F
1,F
80,B
6,F
50,F
64,D
1,F
1,F
87,B
62,D
41,F
60,D
94,A
95,A
4,F
36,F
89,B
41,F
14,F
12,F
33,F
23,F
42,F
59,F
28,F
70,C
59,F
79,C
94,A
15,F
95,A
70,C
82,B
4,F
64,D
32,F
79,C
49,F
4,F
77,C
19,F
85,B
100,A
3,F
39,F
53,F
98,A
64,D
98,A
47,F
95,A
20,F
84,B
54,F
57,F
85,B
46,F
81,B
0,F
67,D
36,F
93,A
26,F
88,B
18,F
24,F
63,D
32,F
66,D
95,A
93,A
86,B
75,C
93,A
1,F
37,F
56,F
38,F
92,A
100,A
77,C
42,F
97,A
100,A
30,F
79,C
3,F
77,C
1,F
35,F
58,F
23,F
5,F
99,A
32,F
66,D
50,F
91,A
25,F
45,F
33,F
29,F
18,F
97,A
99,A
4,F
82,B
4,F
19,F
56,F
61,D
45,F
8,F
55,F
21,F
10,F
50,F
85,B
27,F
69,D
78,C
89,B
81,B
62,D
49,F
95,A
12,F
84,B
31,F
33,F
68,D
89,B
63,D
78,C
79,C
81,B
24,F
90,A
38,F
0,F
62,D
1,F
99,A
60,D
38,F
99,A
37,F
53,F
99,A
91,A
73,C
41,F
85,B
75,C
36,F
13,F
11,F
84,B
35,F
31,F
90,A
100,A
13,F
4,F
73,C
0,F
82,B
8,F
93,A
62,D
81,B
90,A
31,F
30,F
100,A
56,F
46,F
52,F
19,F
75,C
22,F
100,A
82,B
47,F
28,F
0,F
17,F
27,F
91,A
88,B
84,B
41,F
76,C
80,B
91,A
56,F
50,F
66,D
71,C
58,F
14,F
83,B
29,F
76,C
57,F
31,F
55,F
41,F
11,F
85,B
79,C
60,D
43,F
97,A
81,B
26,F
74,C
28,F
86,B
42,F
87,B
90,A
74,C
3,F
99,A
58,F
70,C
18,F
56,F
4,F
88,B
79,C
93,A
42,F
93,A
75,C
100,A
30,F
59,F
64,D
43,F
38,F
78,C
0,F
17,F
78,C
72,C
8,F
1,F
87,B
62,D
75,C
90,A
58,F
55,F
35,F
88,B
70,C
8,F
44,F
10,F
71,C
86,B
3,F
22,F
100,A
61,D
8,F
27,F
91,A
22,F
49,F
77,C
17,F
68,D
17,F
3,F
71,C
19,F
34,F
38,F
50,F
100,A
63,D
79,C
53,F
100,A
21,F
73,C
27,F
99,A
4,F
97,A
58,F
85,B
15,F
98,A
51,F
13,F
60,D
27,F
24,F
21,F
76,C
48,F
58,F
95,A
77,C
82,B
40,F
75,C
55,F
49,F
32,F
66,D
2,F
65,D
26,F
66,D
90,A
55,F
92,A
50,F
70,C
31,F
43,F
27,F
60,D
17,F
88,B
3,F
22,F
53,F
38,F
16,F
41,F
94,A
62,D
25,F
58,F
98,A
29,F
95,A
74,C
10,F
53,F
66,D
84,B
40,F
38,F
12,F
91,A
30,F
76,C
36,F
64,D
47,F
8,F
81,B
67,D
41,F
73,C
26,F
88,B
22,F
50,F
78,C
14,F
28,F
35,F
44,F
57,F
48,F
72,C
47,F
74,C
39,F
10,F
36,F
62,D
47,F
1,F
84,B
35,F
47,F
55,F
19,F
73,C
19,F
57,F
83,B
19,F
51,F
0,F
69,D
62,D
16,F
74,C
20,F
0,F
76,C
89,B
34,F
90,A
89,B
6,F
19,F
9,F
82,B
48,F
63,D
7,F
76,C
81,B
38,F
25,F
35,F
68,D
50,F
93,A
94,A
86,B
34,F
49,F
29,F
76,C
82,B
88,B
70,C
24,F
76,C
25,F
43,F
35,F
81,B
32,F
3,F
79,C
63,D
74,C
79,C
88,B
79,C
87,B
32,F
48,F
29,F
78,C
61,D
54,F
70,C
99,A
15,F
94,A
9,F
23,F
96,A
71,C
47,F
85,B
29,F
52,F
99,A
92,A
32,F
45,F
9,F
30,F
66,D
7,F
31,F
31,F
95,A
22,F
90,A
12,F
54,F
50,F
39,F
60,D
16,F
40,F
42,F
47,F
76,C
1,F
24,F
42,F
10,F
59,F
79,C
57,F
15,F
10,F
77,C
43,F
46,F
9,F
53,F
86,B
75,C
37,F
86,B
20,F
14,F
11,F
8,F
0,F
2,F
20,F
80,B
4,F
55,F
16,F
69,D
17,F
80,B
8,F
16,F
23,F
24,F
39,F
84,B
57,F
25,F
78,C
27,F
47,F
51,F
41,F
98,A
76,C
89,B
5,F
53,F
3,F
49,F
81,B
64,D
46,F
63,D
36,F
38,F
81,B
73,C
63,D
67,D
1,F
39,F
15,F
83,B
36,F
89,B
9,F
57,F
54,F
0,F
18,F
91,A
85,B
76,C
40,F
43,F
75,C
14,F
51,F
70,C
22,F
6,F
19,F
6,F
39,F
65,D
2,F
48,F
93,A
0,F
68,D
94,A
83,B
38,F
11,F
16,F
97,A
84,B
14,F
100,A
63,D
39,F
87,B
14,F
67,D
27,F
12,F
37,F
48,F
19,F
96,A
28,F
28,F
18,F
88,B
71,C
66,D
44,F
64,D
68,D
85,B
7,F
19,F
85,B
70,C
10,F
16,F
37,F
60,D
27,F
19,F
43,F
30,F
30,F
46,F
60,D
78,C
39,F
95,A
5,F
71,C
3,F
4,F
68,D
93,A
11,F
82,B
11,F
32,F
8,F
77,C
52,F
67,D
49,F
67,D
30,F
81,B
84,B
36,F
5,F
80,B
95,A
100,A
34,F
53,F
41,F
65,D
91,A
70,C
47,F
67,D
41,F
100,A
42,F
48,F
94,A
95,A
25,F
74,C
77,C
17,F
93,A
55,F
83,B
97,A
65,D
0,F
26,F
35,F
17,F
63,D
41,F
74,C
69,D
23,F
15,F
100,A
94,A
94,A
15,F
53,F
2,F
46,F
56,F
37,F
50,F
50,F
24,F
50,F
30,F
40,F
16,F
60,D
41,F
90,A
85,B
79,C
5,F
70,C
34,F
8,F
98,A
78,C
66,D
15,F
27,F
81,B
57,F
18,F
40,F
34,F
15,F
36,F
42,F
99,A
30,F
41,F
53,F
24,F
36,F
20,F
33,F
73,C
79,C
34,F
24,F
58,F
62,D
66,D
98,A
73,C
50,F
63,D
23,F
59,F
84,B
24,F
47,F
56,F
33,F
60,D
88,B
29,F
28,F
61,D
76,C
4,F
36,F
30,F
50,F
82,B
66,D
39,F
29,F
71,C
86,B
57,F
14,F
6,F
49,F
56,F
5,F
62,D
15,F
92,A
68,D
14,F
42,F
59,F
45,F
30,F
30,F
86,B
28,F
67,D
83,B
27,F
39,F
69,D
46,F
10,F
91,A
5,F
73,C
84,B
36,F
70,C
21,F
90,A
39,F
35,F
9,F
23,F
9,F
86,B
10,F
20,F
61,D
24,F
39,F
73,C
82,B
24,F
88,B
19,F
76,C
34,F
97,A
41,F
56,F
19,F
38,F
59,F
12,F
99,A
87,B
65,D
31,F
48,F
89,B
5,F
11,F
72,C
32,F
0,F
18,F
14,F
32,F
81,B
65,D
20,F
22,F
99,A
77,C
17,F
26,F
50,F
22,F
47,F
84,B
60,D
86,B
85,B
36,F
62,D
14,F
47,F
54,F
95,A
85,B
14,F
89,B
77,C
76,C
46,F
99,A
2,F
87,B
57,F
23,F
90,A
65,D
72,C
64,D
1,F
59,F
34,F
9,F
99,A
96,A
95,A
27,F
77,C
26,F
71,C
3,F
60,D
33,F
36,F
12,F
98,A
87,B
14,F
82,B
77,C
69,D
7,F
59,F
79,C
32,F
8,F
71,C
0,F
56,F
73,C
4,F
82,B
24,F
53,F
28,F
91,A
44,F
3,F
62,D
18,F
13,F
73,C
99,A
18,F
33,F
34,F
93,A
23,F
70,C
45,F
42,F
2,F
61,D
6,F
49,F
23,F
78,C
79,C
3,F
15,F
15,F
29,F
32,F
5,F
96,A
81,B
70,C
42,F
62,D
48,F
43,F
90,A
70,C
51,F
2,F
84,B
74,C
42,F
28,F
9,F
33,F
22,F
4,F
84,B
48,F
34,F
72,C
58,F
48,F
75,C
100,A
82,B
24,F
61,D
14,F
22,F
52,F
67,D
71,C
16,F
46,F
53,F
82,B
4,F
28,F
53,F
50,F
81,B
65,D
87,B
65,D
52,F
76,C
36,F
30,F
31,F
59,F
37,F
93,A
42,F
19,F
33,F
7,F
21,F
29,F
99,A
1,F
31,F
86,B
89,B
100,A
59,F
33,F
2,F
99,A
9,F
23,F
37,F
82,B
18,F
43,F
12,F
94,A
27,F
15,F
93,A
50,F
21,F
7,F
87,B
92,A
87,B
16,F
36,F
72,C
83,B
18,F
10,F
45,F
76,C
52,F
42,F
32,F
83,B
44,F
4,F
24,F
26,F
93,A
67,D
73,C
42,F
17,F
37,F
48,F
97,A
45,F
74,C
95,A
0,F
37,F
53,F
70,C
36,F
24,F
75,C
3,F
94,A
87,B
84,B
50,F
15,F
26,F
43,F
14,F
87,B
92,A
25,F
16,F
57,F
49,F
0,F
96,A
37,F
87,B
72,C
67,D
67,D
51,F
7,F
50,F
45,F
64,D
63,D
91,A
62,D
41,F
75,C
83,B
7,F
56,F
67,D
11,F
71,C
55,F
29,F
8,F
70,C
48,F
83,B
10,F
90,A
39,F
54,F
45,F
49,F
45,F
80,B
9,F
56,F
4,F
47,F
19,F
11,F
79,C
87,B
67,D
71,C
91,A
77,C
82,B
70,C
70,C
30,F
38,F
57,F
48,F
26,F
48,F
67,D
75,C
78,C
15,F
13,F
77,C
68,D
20,F
10,F
36,F
87,B
86,B
36,F
51,F
79,C
27,F
14,F
48,F
87,B
43,F
31,F
64,D
72,C
49,F
46,F
91,A
15,F
75,C
94,A
87,B
20,F
6,F
46,F
86,B
35,F
99,A
29,F
84,B
99,A
93,A
26,F
47,F
81,B
0,F
21,F
94,A
75,C
96,A
76,C
7,F
7,F
24,F
69,D
85,B
61,D
75,C
62,D
6,F
10,F
64,D
76,C
82,B
37,F
68,D
0,F
32,F
92,A
55,F
54,F
21,F
10,F
18,F
52,F
57,F
3,F
21,F
31,F
18,F
92,A
7,F
1,F
63,D
42,F
47,F
67,D
11,F
62,D
76,C
61,D
39,F
17,F
69,D
96,A
11,F
15,F
8,F
48,F
39,F
4,F
92,A
6,F
89,B
71,C
88,B
47,F
49,F
97,A
33,F
73,C
28,F
93,A
62,D
39,F
81,B
85,B
100,A
24,F
59,F
61,D
21,F
68,D
0,F
85,B
33,F
44,F
92,A
78,C
96,A
42,F
60,D
39,F
41,F
92,A
17,F
74,C
1,F
33,F
17,F
8,F
80,B
15,F
98,A
20,F
26,F
69,D
48,F
58,F
60,D
73,C
35,F
83,B
29,F
34,F
72,C
7,F
87,B
44,F
34,F
18,F
72,C
21,F
50,F
41,F
95,A
99,A
19,F
76,C
22,F
0,F
18,F
57,F
26,F
86,B
98,A
81,B
78,C
6,F
52,F
80,B
75,C
59,F
10,F
41,F
64,D
0,F
51,F
81,B
30,F
43,F
84,B
12,F
45,F
49,F
28,F
50,F
77,C
47,F
39,F
10,F
17,F
41,F
83,B
27,F
91,A
39,F
8,F
66,D
46,F
3,F
20,F
94,A
58,F
90,A
44,F
51,F
67,D
34,F
48,F
89,B
13,F
15,F
7,F
59,F
46,F
43,F
49,F
38,F
96,A
6,F
54,F
74,C
7,F
82,B
79,C
90,A
48,F
11,F
19,F
37,F
26,F
11,F
44,F
66,D
60,D
78,C
30,F
54,F
0,F
9,F
64,D
84,B
7,F
26,F
26,F
89,B
31,F
63,D
38,F
48,F
70,C
56,F
42,F
94,A
99,A
97,A
57,F
58,F
23,F
7,F
46,F
93,A
18,F
24,F
73,C
68,D
72,C
21,F
8,F
40,F
98,A
71,C
89,B
0,F
24,F
55,F
29,F
59,F
64,D
29,F
15,F
37,F
99,A
17,F
89,B
25,F
19,F
32,F
56,F
70,C
32,F
30,F
67,D
62,D
4,F
26,F
24,F
45,F
95,A
93,A
71,C
26,F
2,F
75,C
41,F
3,F
1,F
16,F
41,F
15,F
13,F
77,C
19,F
3,F
30,F
34,F
3,F
25,F
9,F
95,A
1,F
19,F
76,C
24,F
10,F
43,F
29,F
53,F
94,A
96,A
6,F
53,F
94,A
42,F
11,F
24,F
17,F
20,F
65,D
79,C
5,F
82,B
24,F
56,F
75,C
60,D
70,C
23,F
84,B
98,A
92,A
70,C
95,A
49,F
64,D
46,F
17,F
91,A
18,F
29,F
4,F
34,F
95,A
65,D
51,F
42,F
50,F
31,F
91,A
93,A
62,D
47,F
1,F
39,F
16,F
56,F
62,D
86,B
78,C
58,F
32,F
70,C
55,F
7,F
76,C
33,F
20,F
62,D
3,F
90,A
72,C
39,F
36,F
35,F
68,D
54,F
91,A
84,B
64,D
39,F
12,F
95,A
81,B
90,A
95,A
73,C
73,C
89,B
51,F
12,F
71,C
69,D
34,F
12,F
88,B
21,F
96,A
3,F
68,D
68,D
46,F
96,A
98,A
69,D
48,F
76,C
17,F
96,A
98,A
18,F
43,F
1,F
23,F
95,A
92,A
82,B
99,A
55,F
98,A
11,F
31,F
54,F
6,F
36,F
44,F
50,F
43,F
87,B
92,A
17,F
81,B
67,D
15,F
38,F
13,F
48,F
41,F
55,F
23,F
46,F
82,B
49,F
39,F
27,F
51,F
19,F
12,F
97,A
87,B
83,B
87,B
7,F
3,F
91,A
50,F
58,F
12,F
58,F
70,C
43,F
2,F
44,F
30,F
28,F
43,F
31,F
76,C
40,F
59,F
15,F
31,F
26,F
20,F
43,F
95,A
64,D
0,F
82,B
93,A
45,F
83,B
24,F
0,F
28,F
54,F
45,F
54,F
10,F
4,F
14,F
35,F
28,F
85,B
21,F
95,A
95,A
99,A
26,F
21,F
25,F
48,F
95,A
98,A
8,F
33,F
50,F
58,F
79,C
21,F
32,F
70,C
8,F
60,D
12,F
96,A
100,A
92,A
90,A
73,C
72,C
69,D
77,C
59,F
47,F
90,A
36,F
98,A
48,F
5,F
59,F
85,B
37,F
68,D
79,C
21,F
11,F
42,F
41,F
38,F
68,D
74,C
69,D
25,F
13,F
4,F
64,D
9,F
42,F
59,F
17,F
41,F
15,F
93,A
35,F
82,B
90,A
99,A
12,F
12,F
61,D
72,C
10,F
96,A
30,F
14,F
98,A
29,F
76,C
12,F
27,F
76,C
58,F
50,F
6,F
37,F
96,A
65,D
89,B
26,F
44,F
36,F
75,C
21,F
70,C
7,F
94,A
100,A
72,C
60,D
66,D
1,F
91,A
70,C
70,C
20,F
7,F
99,A
35,F
49,F
70,C
100,A
47,F
3,F
50,F
94,A
45,F
53,F
84,B
52,F
72,C
59,F
75,C
96,A
67,D
70,C
75,C
85,B
25,F
10,F
60,D
90,A
41,F
99,A
53,F
49,F
61,D
24,F
65,D
4,F
85,B
33,F
22,F
6,F
18,F
27,F
28,F
88,B
40,F
96,A
53,F
20,F
29,F
21,F
50,F
97,A
84,B
70,C
76,C
96,A
7,F
15,F
98,A
95,A
63,D
90,A
14,F
100,A
15,F
38,F
17,F
62,D
15,F
10,F
27,F
52,F
23,F
49,F
54,F
89,B
19,F
97,A
9,F
20,F
17,F
49,F
87,B
95,A
10,F
74,C
77,C
4,F
56,F
9,F
15,F
97,A
49,F
43,F
29,F
62,D
71,C
71,C
43,F
33,F
72,C
52,F
39,F
72,C
15,F
1,F
26,F
87,B
65,D
79,C
35,F
0,F
6,F
72,C
85,B
13,F
85,B
6,F
93,A
10,F
8,F
21,F
14,F
52,F
39,F
0,F
47,F
3,F
35,F
45,F
97,A
33,F
50,F
54,F
8,F
97,A
91,A
46,F
100,A
7,F
50,F
50,F
58,F
72,C
2,F
20,F
30,F
84,B
35,F
91,A
66,D
22,F
3,F
56,F
51,F
21,F
33,F
58,F
14,F
71,C
87,B
77,C
15,F
33,F
62,D
51,F
0,F
87,B
92,A
31,F
45,F
73,C
39,F
64,D
57,F
44,F
32,F
3,F
3,F
16,F
82,B
72,C
16,F
76,C
85,B
20,F
70,C
54,F
65,D
56,F
81,B
12,F
41,F
76,C
50,F
18,F
14,F
39,F
96,A
26,F
64,D
81,B
47,F
37,F
98,A
11,F
66,D
34,F
91,A
16,F
97,A
9,F
8,F
98,A
35,F
49,F
6,F
25,F
44,F
4,F
33,F
75,C
13,F
69,D
68,D
53,F
70,C
23,F
18,F
50,F
13,F
48,F
62,D
52,F
77,C
82,B
38,F
21,F
83,B
64,D
97,A
95,A
15,F
42,F
12,F
33,F
99,A
61,D
39,F
58,F
63,D
33,F
57,F
99,A
1,F
98,A
96,A
91,A
96,A
27,F
50,F
30,F
90,A
85,B
51,F
20,F
53,F
51,F
22,F
51,F
59,F
58,F
53,F
69,D
29,F
14,F
6,F
20,F
76,C
2,F
40,F
68,D
39,F
64,D
88,B
39,F
4,F
75,C
68,D
63,D
33,F
59,F
57,F
14,F
3,F
14,F
48,F
63,D
18,F
52,F
82,B
47,F
28,F
51,F
90,A
31,F
84,B
85,B
15,F
59,F
44,F
83,B
31,F
27,F
2,F
27,F
21,F
53,F
2,F
89,B
24,F
64,D
27,F
95,A
67,D
26,F
64,D
96,A
79,C
32,F
94,A
75,C
19,F
52,F
58,F
99,A
11,F
99,A
14,F
48,F
69,D
23,F
16,F
19,F
6,F
38,F
29,F
87,B
86,B
84,B
6,F
72,C
25,F
94,A
70,C
68,D
86,B
26,F
54,F
73,C
26,F
16,F
80,B
27,F
27,F
62,D
26,F
57,F
36,F
77,C
20,F
72,C
14,F
71,C
31,F
4,F
87,B
14,F
65,D
76,C
93,A
1,F
60,D
65,D
27,F
71,C
34,F
26,F
10,F
48,F
80,B
48,F
42,F
45,F
33,F
100,A
83,B
16,F
58,F
30,F
12,F
9,F
29,F
1,F
33,F
28,F
92,A
40,F
84,B
18,F
45,F
85,B
7,F
28,F
73,C
34,F
40,F
6,F
97,A
91,A
24,F
38,F
98,A
100,A
19,F
69,D
63,D
42,F
19,F
26,F
12,F
96,A
11,F
87,B
15,F
40,F
4,F
74,C
21,F
12,F
43,F
91,A
21,F
18,F
26,F
78,C
64,D
17,F
75,C
0,F
3,F
24,F
30,F
87,B
8,F
93,A
34,F
98,A
70,C
48,F
21,F
28,F
52,F
16,F
26,F
70,C
18,F
67,D
92,A
9,F
37,F
53,F
63,D
0,F
88,B
51,F
67,D
65,D
87,B
22,F
96,A
66,D
50,F
25,F
67,D
91,A
71,C
68,D
0,F
73,C
82,B
49,F
26,F
47,F
26,F
98,A
99,A
85,B
34,F
72,C
19,F
65,D
75,C
9,F
4,F
94,A
4,F
69,D
70,C
32,F
43,F
10,F
56,F
33,F
94,A
24,F
28,F
94,A
26,F
9,F
41,F
23,F
64,D
2,F
49,F
7,F
62,D
45,F
60,D
64,D
22,F
3,F
69,D
31,F
48,F
77,C
45,F
6,F
32,F
24,F
83,B
33,F
57,F
82,B
55,F
13,F
10,F
40,F
10,F
89,B
4,F
76,C
37,F
27,F
95,A
11,F
88,B
12,F
99,A
94,A
88,B
8,F
85,B
25,F
93,A
15,F
26,F
90,A
85,B
37,F
50,F
72,C
85,B
38,F
79,C
25,F
45,F
26,F
81,B
44,F
66,D
37,F
22,F
40,F
10,F
94,A
33,F
91,A
10,F
23,F
15,F
39,F
76,C
69,D
76,C
65,D
44,F
68,D
36,F
38,F
17,F
48,F
26,F
59,F
15,F
17,F
100,A
91,A
0,F
4,F
95,A
60,D
80,B
9,F
2,F
39,F
4,F
21,F
1,F
24,F
14,F
92,A
93,A
16,F
37,F
47,F
86,B
61,D
20,F
42,F
36,F
18,F
67,D
69,D
39,F
47,F
35,F
41,F
68,D
43,F
93,A
71,C
67,D
22,F
55,F
91,A
74,C
8,F
40,F
86,B
42,F
36,F
2,F
29,F
90,A
94,A
14,F
34,F
42,F
41,F
92,A
39,F
47,F
23,F
7,F
24,F
59,F
60,D
19,F
71,C
54,F
15,F
75,C
91,A
46,F
73,C
88,B
90,A
40,F
53,F
63,D
45,F
87,B
1,F
22,F
3,F
29,F
28,F
97,A
67,D
80,B
0,F
49,F
69,D
94,A
10,F
40,F
0,F
77,C
5,F
13,F
7,F
51,F
93,A
89,B
26,F
92,A
64,D
76,C
28,F
23,F
99,A
86,B
86,B
61,D
41,F
41,F
44,F
36,F
24,F
56,F
29,F
3,F
70,C
61,D
36,F
45,F
74,C
44,F
88,B
28,F
23,F
82,B
67,D
76,C
36,F
78,C
28,F
77,C
22,F
100,A
68,D
72,C
46,F
39,F
22,F
59,F
41,F
8,F
91,A
5,F
36,F
77,C
47,F
57,F
4,F
64,D
97,A
67,D
72,C
39,F
39,F
83,B
6,F
76,C
66,D
6,F
64,D
90,A
20,F
45,F
93,A
9,F
30,F
84,B
75,C
56,F
71,C
39,F
6,F
69,D
13,F
16,F
71,C
8,F
78,C
37,F
7,F
91,A
14,F
28,F
17,F
76,C
59,F
87,B
13,F
38,F
72,C
41,F
0,F
33,F
51,F
44,F
13,F
7,F
82,B
16,F
75,C
64,D
42,F
87,B
30,F
99,A
34,F
44,F
54,F
1,F
60,D
35,F
83,B
39,F
77,C
100,A
13,F
43,F
50,F
38,F
27,F
73,C
44,F
87,B
69,D
63,D
76,C
49,F
83,B
71,C
17,F
97,A
53,F
9,F
70,C
26,F
12,F
